#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=dev.txt dev.in
#
bleach==3.1.5             # via readme-renderer
certifi==2020.4.5.2       # via -c test.txt, requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via -c test.txt, requests
click==7.1.2              # via pip-tools
cryptography==2.9.2       # via secretstorage
docutils==0.16            # via -c test.txt, readme-renderer
idna==2.9                 # via -c test.txt, requests
importlib-metadata==1.6.1  # via -c base.txt, -c test.txt, keyring, twine
jeepney==0.4.3            # via keyring, secretstorage
keyring==21.2.1           # via twine
packaging==20.4           # via -c test.txt, bleach
pip-tools==5.2.1          # via -r dev.in
pkginfo==1.5.0.1          # via twine
pycparser==2.20           # via cffi
pygments==2.6.1           # via -c test.txt, readme-renderer
pyparsing==2.4.7          # via -c test.txt, packaging
readme-renderer==26.0     # via twine
requests-toolbelt==0.9.1  # via twine
requests==2.23.0          # via -c test.txt, requests-toolbelt, twine
secretstorage==3.1.2      # via keyring
six==1.15.0               # via -c base.txt, -c test.txt, bleach, cryptography, packaging, pip-tools, readme-renderer
tqdm==4.46.1              # via twine
twine==3.1.1              # via -r dev.in
urllib3==1.25.9           # via -c test.txt, requests
webencodings==0.5.1       # via bleach
zipp==3.1.0               # via -c base.txt, -c test.txt, importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
